_id,issue_type,priority,components,time_needed
58bfd11a0ccb2667fe27318b,Bug,Major,['tests'],25269105.855
58bfd1cc0ccb2667fe273e6b,Sub-task,Major,['server'],24277434.149
58bfcb820ccb2667fe26af32,Bug,Major,['contrib-bookkeeper'],8380262.002
58bfcb820ccb2667fe26af47,Improvement,Major,['contrib-bookkeeper'],2494078.04
58bfcac50ccb2667fe26a0dd,Bug,Major,['tests'],52687416.122
58bfd2a00ccb2667fe2754c7,Bug,Major,['tests'],23248944.306
58bfd2a70ccb2667fe27560f,Improvement,Major,['security'],5118628.177
58bfcac50ccb2667fe26a0de,Bug,Major,['java client'],7374941.112
58bfcb400ccb2667fe26aa90,Improvement,Major,['contrib-bookkeeper'],5608318.825
58bfcb850ccb2667fe26afa0,Bug,Major,['leaderElection'],7907515.033
58bfcb860ccb2667fe26afb5,Bug,Blocker,['c client'],2899849.666
58bfcb8d0ccb2667fe26b065,New Feature,Major,[],6479725.285
58bfcb920ccb2667fe26b0d3,Improvement,Minor,['java client'],5517983.582
58bfcb980ccb2667fe26b164,Bug,Blocker,[],1190666.85
58bfcb9c0ccb2667fe26b1b5,Sub-task,Major,[],1810165.291
58bfcba30ccb2667fe26b245,Bug,Blocker,"['java client', 'c client']",1174050.536
58bfcba70ccb2667fe26b28f,Improvement,Major,[],2931850.711
58bfcaa00ccb2667fe269e5f,Bug,Major,"['java client', 'c client', 'server']",1265273.899
58bfcaa20ccb2667fe269e77,Bug,Major,['leaderElection'],3456657.365
58bfcaaf0ccb2667fe269ef4,Bug,Major,"['c client', 'documentation']",2081391.786
58bfcacc0ccb2667fe26a182,Bug,Major,['build'],6944748.983
58bfcad20ccb2667fe26a25a,Bug,Major,['quorum'],5275592.936
58bfcada0ccb2667fe26a2ec,Improvement,Major,['build'],3964626.671
58bfcae30ccb2667fe26a3a8,Bug,Major,['leaderElection'],1302998.164
58bfcaea0ccb2667fe26a42e,Bug,Major,[],1765294.118
58bfd3520ccb2667fe27667b,Bug,Critical,['c client'],19035694.955
58bfcba90ccb2667fe26b2c4,Bug,Critical,['server'],2593908.939
58bfcbba0ccb2667fe26b3f8,Improvement,Major,['tests'],21855818.355
58bfcbc20ccb2667fe26b4bd,Bug,Critical,['leaderElection'],2592212.239
58bfd39a0ccb2667fe276f79,Improvement,Major,['quorum'],9108657.38
58bfcbe10ccb2667fe26b7a5,Bug,Major,['contrib-bindings'],15193459.96
58bfcbe60ccb2667fe26b81c,Improvement,Major,['tests'],16308637.002
58bfcbf00ccb2667fe26b91c,Task,Minor,['tests'],16584878.682
58bfcbf40ccb2667fe26b98f,Bug,Major,['c client'],13483347.026
58bfcc100ccb2667fe26bc85,Bug,Critical,['tests'],11907447.847
58bfcc140ccb2667fe26bcd6,Bug,Major,[],3699548.735
58bfcc260ccb2667fe26beee,Bug,Major,['c client'],4997820.141
58bfcc410ccb2667fe26c15b,Bug,Major,[],1882165.386
58bfcc9f0ccb2667fe26c5c6,Bug,Critical,['java client'],24786213.322
58bfcd3a0ccb2667fe26d2b2,Improvement,Major,[],36919677.076
58bfcd440ccb2667fe26d3b5,Bug,Blocker,['java client'],37544405.68
58bfcd6d0ccb2667fe26d96c,Sub-task,Major,['java client'],32691430.498
58bfcd800ccb2667fe26dc09,Bug,Major,['scripts'],43713272.017
58bfcda30ccb2667fe26dfda,Bug,Major,['c client'],50118260.348
58bfcdb20ccb2667fe26e1b5,Bug,Major,['contrib-bindings'],49428069.558
58bfcde90ccb2667fe26e6ce,New Feature,Major,['jute'],50163144.761
58bfd2ae0ccb2667fe275723,Bug,Major,[],18981677.603
58bfcb710ccb2667fe26adce,Bug,Critical,['server'],7169817.227
58bfcb750ccb2667fe26ae1d,Bug,Major,[],8287204.342
58bfcb830ccb2667fe26af6c,Improvement,Minor,['contrib-bookkeeper'],3494932.257
58bfcbcc0ccb2667fe26b5c5,New Feature,Major,['quorum'],11214649.061
58bfca980ccb2667fe269e11,New Feature,Major,['java client'],6572175.263
58bfcaae0ccb2667fe269ee8,New Feature,Major,['server'],11762577.341
58bfcab20ccb2667fe269f27,Bug,Minor,"['java client', 'c client']",2202911.55
58bfcabb0ccb2667fe26a012,Improvement,Major,['server'],694085.941
58bfcacd0ccb2667fe26a1ae,Improvement,Major,['server'],7612628.616
58bfcb4b0ccb2667fe26ab9e,Improvement,Major,['build'],7385723.643
58bfcb4f0ccb2667fe26ac55,Improvement,Major,['build'],8447701.016
58bfcb840ccb2667fe26af87,Improvement,Major,['contrib-bookkeeper'],7215098.44
58bfcb930ccb2667fe26b0fe,Bug,Critical,[],4160580.68
58bfcb940ccb2667fe26b115,Bug,Minor,['java client'],6214123.004
58bfcb9a0ccb2667fe26b199,Sub-task,Major,[],4243703.874
58bfcb9f0ccb2667fe26b1f4,Bug,Major,[],4327615.859
58bfcba20ccb2667fe26b233,Task,Major,['documentation'],765218.411
