_id,priority,time_needed
58bfd11a0ccb2667fe27318b,Major,292 days 11:11:45.855000
58bfd1cc0ccb2667fe273e6b,Major,280 days 23:43:54.149000
58bfcb820ccb2667fe26af32,Major,96 days 23:51:02.002000
58bfcb820ccb2667fe26af47,Major,28 days 20:47:58.040000
58bfcac50ccb2667fe26a0dd,Major,609 days 19:23:36.122000
58bfd2a00ccb2667fe2754c7,Major,269 days 02:02:24.306000
58bfd2a70ccb2667fe27560f,Major,59 days 05:50:28.177000
58bfcac50ccb2667fe26a0de,Major,85 days 08:35:41.112000
58bfcb400ccb2667fe26aa90,Major,64 days 21:51:58.825000
58bfcb850ccb2667fe26afa0,Major,91 days 12:31:55.033000
58bfcb860ccb2667fe26afb5,Blocker,33 days 13:30:49.666000
58bfcb8d0ccb2667fe26b065,Major,74 days 23:55:25.285000
58bfcb920ccb2667fe26b0d3,Minor,63 days 20:46:23.582000
58bfcb980ccb2667fe26b164,Blocker,13 days 18:44:26.850000
58bfcb9c0ccb2667fe26b1b5,Major,20 days 22:49:25.291000
58bfcba30ccb2667fe26b245,Blocker,13 days 14:07:30.536000
58bfcba70ccb2667fe26b28f,Major,33 days 22:24:10.711000
58bfcaa00ccb2667fe269e5f,Major,14 days 15:27:53.899000
58bfcaa20ccb2667fe269e77,Major,40 days 00:10:57.365000
58bfcaaf0ccb2667fe269ef4,Major,24 days 02:09:51.786000
58bfcacc0ccb2667fe26a182,Major,80 days 09:05:48.983000
58bfcad20ccb2667fe26a25a,Major,61 days 01:26:32.936000
58bfcada0ccb2667fe26a2ec,Major,45 days 21:17:06.671000
58bfcae30ccb2667fe26a3a8,Major,15 days 01:56:38.164000
58bfcaea0ccb2667fe26a42e,Major,20 days 10:21:34.118000
58bfd3520ccb2667fe27667b,Critical,220 days 07:41:34.955000
58bfcba90ccb2667fe26b2c4,Critical,30 days 00:31:48.939000
58bfcbba0ccb2667fe26b3f8,Major,252 days 23:03:38.355000
58bfcbc20ccb2667fe26b4bd,Critical,30 days 00:03:32.239000
58bfd39a0ccb2667fe276f79,Major,105 days 10:10:57.380000
58bfcbe10ccb2667fe26b7a5,Major,175 days 20:24:19.960000
58bfcbe60ccb2667fe26b81c,Major,188 days 18:10:37.002000
58bfcbf00ccb2667fe26b91c,Minor,191 days 22:54:38.682000
58bfcbf40ccb2667fe26b98f,Major,156 days 01:22:27.026000
58bfcc100ccb2667fe26bc85,Critical,137 days 19:37:27.847000
58bfcc140ccb2667fe26bcd6,Major,42 days 19:39:08.735000
58bfcc260ccb2667fe26beee,Major,57 days 20:17:00.141000
58bfcc410ccb2667fe26c15b,Major,21 days 18:49:25.386000
58bfcc9f0ccb2667fe26c5c6,Critical,286 days 21:03:33.322000
58bfcd3a0ccb2667fe26d2b2,Major,427 days 07:27:57.076000
58bfcd440ccb2667fe26d3b5,Blocker,434 days 13:00:05.680000
58bfcd6d0ccb2667fe26d96c,Major,378 days 08:57:10.498000
58bfcd800ccb2667fe26dc09,Major,505 days 22:34:32.017000
58bfcda30ccb2667fe26dfda,Major,580 days 01:44:20.348000
58bfcdb20ccb2667fe26e1b5,Major,572 days 02:01:09.558000
58bfcde90ccb2667fe26e6ce,Major,580 days 14:12:24.761000
58bfd2ae0ccb2667fe275723,Major,219 days 16:41:17.603000
58bfcb710ccb2667fe26adce,Critical,82 days 23:36:57.227000
58bfcb750ccb2667fe26ae1d,Major,95 days 22:00:04.342000
58bfcb830ccb2667fe26af6c,Minor,40 days 10:48:52.257000
58bfcbcc0ccb2667fe26b5c5,Major,129 days 19:10:49.061000
58bfca980ccb2667fe269e11,Major,76 days 01:36:15.263000
58bfcaae0ccb2667fe269ee8,Major,136 days 03:22:57.341000
58bfcab20ccb2667fe269f27,Minor,25 days 11:55:11.550000
58bfcabb0ccb2667fe26a012,Major,8 days 00:48:05.941000
58bfcacd0ccb2667fe26a1ae,Major,88 days 02:37:08.616000
58bfcb4b0ccb2667fe26ab9e,Major,85 days 11:35:23.643000
58bfcb4f0ccb2667fe26ac55,Major,97 days 18:35:01.016000
58bfcb840ccb2667fe26af87,Major,83 days 12:11:38.440000
58bfcb930ccb2667fe26b0fe,Critical,48 days 03:43:00.680000
58bfcb940ccb2667fe26b115,Minor,71 days 22:08:43.004000
58bfcb9a0ccb2667fe26b199,Major,49 days 02:48:23.874000
58bfcb9f0ccb2667fe26b1f4,Major,50 days 02:06:55.859000
58bfcba20ccb2667fe26b233,Major,8 days 20:33:38.411000
58bfcba70ccb2667fe26b2a3,Minor,29 days 21:45:55.195000
58bfcabc0ccb2667fe26a033,Major,79 days 03:24:01.470000
58bfcacb0ccb2667fe26a16d,Major,58 days 00:45:28.429000
58bfcad00ccb2667fe26a236,Major,46 days 07:00:45.069000
58bfcadc0ccb2667fe26a310,Major,52 days 03:51:54.402000
58bfcadf0ccb2667fe26a34c,Major,46 days 06:55:00.494000
58bfcaf20ccb2667fe26a4da,Critical,32 days 04:56:34.339000
58bfcb050ccb2667fe26a632,Major,108 days 23:42:43.283000
58bfcbb20ccb2667fe26b374,Blocker,7 days 19:22:48.581000
58bfcbe70ccb2667fe26b839,Minor,135 days 00:50:46.900000
58bfcbea0ccb2667fe26b8a9,Major,66 days 04:58:09.576000
58bfcbf50ccb2667fe26b9ab,Blocker,156 days 01:08:51.029000
58bfcc020ccb2667fe26bb12,Minor,20 days 17:52:00.576000
58bfcc180ccb2667fe26bd57,Major,14 days 18:19:24.593000
58bfcc230ccb2667fe26bec7,Minor,104 days 22:26:03.332000
58bfcc330ccb2667fe26c03a,Critical,65 days 16:48:32.364000
58bfcc8d0ccb2667fe26c4a6,Critical,404 days 15:18:31.515000
58bfcc9f0ccb2667fe26c5cf,Blocker,468 days 01:39:59.356000
58bfcd090ccb2667fe26cc5e,Major,368 days 19:09:04.918000
58bfcd190ccb2667fe26cf0f,Major,224 days 05:51:43.095000
58bfcd350ccb2667fe26d21f,Minor,580 days 01:43:36.071000
