_id,issue_type,time_needed
58bfd11a0ccb2667fe27318b,Bug,292 days 11:11:45.855000
58bfd1cc0ccb2667fe273e6b,Sub-task,280 days 23:43:54.149000
58bfcb820ccb2667fe26af32,Bug,96 days 23:51:02.002000
58bfcb820ccb2667fe26af47,Improvement,28 days 20:47:58.040000
58bfcac50ccb2667fe26a0dd,Bug,609 days 19:23:36.122000
58bfd2a00ccb2667fe2754c7,Bug,269 days 02:02:24.306000
58bfd2a70ccb2667fe27560f,Improvement,59 days 05:50:28.177000
58bfcac50ccb2667fe26a0de,Bug,85 days 08:35:41.112000
58bfcb400ccb2667fe26aa90,Improvement,64 days 21:51:58.825000
58bfcb850ccb2667fe26afa0,Bug,91 days 12:31:55.033000
58bfcb860ccb2667fe26afb5,Bug,33 days 13:30:49.666000
58bfcb8d0ccb2667fe26b065,New Feature,74 days 23:55:25.285000
58bfcb920ccb2667fe26b0d3,Improvement,63 days 20:46:23.582000
58bfcb980ccb2667fe26b164,Bug,13 days 18:44:26.850000
58bfcb9c0ccb2667fe26b1b5,Sub-task,20 days 22:49:25.291000
58bfcba30ccb2667fe26b245,Bug,13 days 14:07:30.536000
58bfcba70ccb2667fe26b28f,Improvement,33 days 22:24:10.711000
58bfcaa00ccb2667fe269e5f,Bug,14 days 15:27:53.899000
58bfcaa20ccb2667fe269e77,Bug,40 days 00:10:57.365000
58bfcaaf0ccb2667fe269ef4,Bug,24 days 02:09:51.786000
58bfcacc0ccb2667fe26a182,Bug,80 days 09:05:48.983000
58bfcad20ccb2667fe26a25a,Bug,61 days 01:26:32.936000
58bfcada0ccb2667fe26a2ec,Improvement,45 days 21:17:06.671000
58bfcae30ccb2667fe26a3a8,Bug,15 days 01:56:38.164000
58bfcaea0ccb2667fe26a42e,Bug,20 days 10:21:34.118000
58bfd3520ccb2667fe27667b,Bug,220 days 07:41:34.955000
58bfcba90ccb2667fe26b2c4,Bug,30 days 00:31:48.939000
58bfcbba0ccb2667fe26b3f8,Improvement,252 days 23:03:38.355000
58bfcbc20ccb2667fe26b4bd,Bug,30 days 00:03:32.239000
58bfd39a0ccb2667fe276f79,Improvement,105 days 10:10:57.380000
58bfcbe10ccb2667fe26b7a5,Bug,175 days 20:24:19.960000
58bfcbe60ccb2667fe26b81c,Improvement,188 days 18:10:37.002000
58bfcbf00ccb2667fe26b91c,Task,191 days 22:54:38.682000
58bfcbf40ccb2667fe26b98f,Bug,156 days 01:22:27.026000
58bfcc100ccb2667fe26bc85,Bug,137 days 19:37:27.847000
58bfcc140ccb2667fe26bcd6,Bug,42 days 19:39:08.735000
58bfcc260ccb2667fe26beee,Bug,57 days 20:17:00.141000
58bfcc410ccb2667fe26c15b,Bug,21 days 18:49:25.386000
58bfcc9f0ccb2667fe26c5c6,Bug,286 days 21:03:33.322000
58bfcd3a0ccb2667fe26d2b2,Improvement,427 days 07:27:57.076000
58bfcd440ccb2667fe26d3b5,Bug,434 days 13:00:05.680000
58bfcd6d0ccb2667fe26d96c,Sub-task,378 days 08:57:10.498000
58bfcd800ccb2667fe26dc09,Bug,505 days 22:34:32.017000
58bfcda30ccb2667fe26dfda,Bug,580 days 01:44:20.348000
58bfcdb20ccb2667fe26e1b5,Bug,572 days 02:01:09.558000
58bfcde90ccb2667fe26e6ce,New Feature,580 days 14:12:24.761000
58bfd2ae0ccb2667fe275723,Bug,219 days 16:41:17.603000
58bfcb710ccb2667fe26adce,Bug,82 days 23:36:57.227000
58bfcb750ccb2667fe26ae1d,Bug,95 days 22:00:04.342000
58bfcb830ccb2667fe26af6c,Improvement,40 days 10:48:52.257000
58bfcbcc0ccb2667fe26b5c5,New Feature,129 days 19:10:49.061000
58bfca980ccb2667fe269e11,New Feature,76 days 01:36:15.263000
58bfcaae0ccb2667fe269ee8,New Feature,136 days 03:22:57.341000
58bfcab20ccb2667fe269f27,Bug,25 days 11:55:11.550000
58bfcabb0ccb2667fe26a012,Improvement,8 days 00:48:05.941000
58bfcacd0ccb2667fe26a1ae,Improvement,88 days 02:37:08.616000
58bfcb4b0ccb2667fe26ab9e,Improvement,85 days 11:35:23.643000
58bfcb4f0ccb2667fe26ac55,Improvement,97 days 18:35:01.016000
58bfcb840ccb2667fe26af87,Improvement,83 days 12:11:38.440000
58bfcb930ccb2667fe26b0fe,Bug,48 days 03:43:00.680000
58bfcb940ccb2667fe26b115,Bug,71 days 22:08:43.004000
58bfcb9a0ccb2667fe26b199,Sub-task,49 days 02:48:23.874000
58bfcb9f0ccb2667fe26b1f4,Bug,50 days 02:06:55.859000
58bfcba20ccb2667fe26b233,Task,8 days 20:33:38.411000
58bfcba70ccb2667fe26b2a3,Improvement,29 days 21:45:55.195000
58bfcabc0ccb2667fe26a033,Improvement,79 days 03:24:01.470000
58bfcacb0ccb2667fe26a16d,Bug,58 days 00:45:28.429000
